Q3,Q5,hireability_HR_10,years_experience_H,prev_jobs_H,applicant_male,applicant_age,applicant_ethnicity,hireability_Software_10,years_experience_S,prev_jobs_S,Q226,Q227,Q228,male,male_10_TEXT,birth_year,race,educ,educ_8_TEXT,Q43,Q117,PROLIFIC_PID,Job,Cond,Name,Dates1,Dates2
6,ice,72,12,3,0,34,7,,,,,,,0,,60,2,5,,No,38,1,HR,Female Treat,Sarah Brown,6 years,4 years
6,Ice,,,,,,,,,,,,,,,,,,,,,2,,,,,
6,Ice,,,,,,,,,,,,,,,,,,,,,3,,,,,
6,Ice,,,,,,,,,,,,,,,,,,,,,4.00E+00,,,,,
6,ice,,,,,,,100,10,2,0,35,7,0,,74,2,5,,No,38,5.00E+00,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,,,,,,,71,11,2,0,35,7,1,,68,3,5,,No,33,6,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,7,,,,,
1,,,,,,,,,,,,,,,,,,,,,,8,,,,,
6,ice,,,,,,,85,10,2,1,24,7,1,,76,2,6,,No,34,9,Software,Male Treat,James Smith,6 years,4 years
6,Ice,,,,,,,,,,,,,,,,,,,,,10,,,,,
1,,,,,,,,,,,,,,,,,,,,,,11,,,,,
6,ice,100,10,2,1,34,7,,,,,,,0,,49,2,5,,No,41,1.20E+01,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,84,8,2,1,34,7,,,,,,,0,,77,2,5,,,42,1.30E+01,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,10,2,0,29,7,0,,67,2,8,higher education Level 5 diploma,,38,14,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,80,10,2,0,33,7,,,,,,,0,,61,2,6,,No.,34,15,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,60,9,2,1,31,7,1,,71,3,6,,No,42,16,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,90,6,2,0,28,7,,,,,,,0,,68,2,5,,No,43,17,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,100,6,2,0,32,7,0,,78,1,3,,No,38,18,Software,Female Treat,Jessica Smith,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,19,,,,,
1,,,,,,,,,,,,,,,,,,,,,,2.00E+01,,,,,
6,ice,,,,,,,100,5,2,1,26,7,1,,73,2,5,,,37,2.10E+01,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,71,5,5,1,35,7,,,,,,,0,,70,3,3,,No,38,22,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,6,3,0,33,7,1,,68,3,5,,No,38,23,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,100,8,2,0,30,7,,,,,,,1,,51,2,5,,No,37,24,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,12,2,0,34,7,,,,,,,0,,60,2,5,,,37,25,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,92,10,2,1,35,6,,,,,,,0,,66,3,5,,no,43,26,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,5,2,0,23,8,1,,58,2,5,,No,32,27,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,8,3,1,34,7,0,,75,2,5,,,38,2.80E+01,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,100,10,2,0,39,7,0,,69,2,5,,NO,37,2.90E+01,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,,,,,,,81,10,2,0,32,7,0,,37,2,6,,No,37,30,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,91,5,2,1,27,7,1,,61,2,6,,No,36,31,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,92,10,2,0,35,7,,,,,,,0,,75,2,5,,no,32,32,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,82,7,3,1,25,7,0,,77,2,3,,,40,33,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,60,10,2,1,30,7,1,,62,2,5,,No,42,34,Software,Male Treat,James Smith,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,35,,,,,
6,ice,100,10,2,1,36,6,,,,,,,1,,38,2,2,,No,40,3.60E+01,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,73,6,2,0,25,4,1,,78,2,5,,,42,3.70E+01,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,,,,,,,80,7,2,1,30,7,0,,69,2,7,,No,37,38,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,83,10,2,1,35,7,,,,,,,0,,76,2,7,,No,38,39,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,100,10,1,1,42,7,,,,,,,1,,71,2,2,,No,32,40,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,41,,,,,
6,ice,,,,,,,65,10,2,1,31,7,1,,48,2,7,,No,34,42,Software,Male Treat,James Smith,6 years,4 years
6,ice,100,10,2,0,31,7,,,,,,,0,,65,2,3,,no,37,43,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,4.40E+01,,,,,
6,Ice,,,,,,,,,,,,,,,,,,,,,4.50E+01,,,,,
1,,,,,,,,,,,,,,,,,,,,,,46,,,,,
1,,,,,,,,,,,,,,,,,,,,,,47,,,,,
6,ice,100,8,2,0,33,7,,,,,,,0,,72,2,5,,No,43,48,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,49,,,,,
6,ice,,,,,,,100,10,2,1,30,8,1,,64,2,2,,,31,50,Software,Male Treat,James Smith,6 years,4 years
6,ice,92,10,2,1,30,7,,,,,,,1,,71,2,5,,No,42,51,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,100,10,2,1,34,7,1,,73,2,5,,No,32,5.20E+01,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,63,8,1,0,30,7,1,,54,2,3,,No,28,5.30E+01,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,71,7,2,1,28,7,,,,,,,0,,76,2,3,,no,32,54,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,55,,,,,
1,,,,,,,,,,,,,,,,,,,,,,56,,,,,
6,ice,,,,,,,88,10,2,0,33,7,0,,73,2,7,,no,38,57,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,,,,,,,90,9,2,1,32,4,0,,78,2,3,,No,40,58,Software,Male Treat,James Smith,6 years,4 years
6,ice,100,19,3,0,44,7,,,,,,,0,,75,2,5,,No,34,59,HR,Female Treat,Sarah Brown,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,6.00E+01,,,,,
6,ice,83,10,4,0,34,7,,,,,,,0,,73,5,6,,,37,6.10E+01,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,95,10,2,0,27,7,,,,,,,1,,66,2,3,,,32,62,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,10,2,0,32,7,0,,67,2,5,,,38,63,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,64,,,,,
6,ice,,,,,,,100,10,2,1,34,7,0,,46,2,5,,No,37,65,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,90,8,2,1,30,7,1,,62,2,5,,,,66,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,6,2,1,32,5,,,,,,,1,,64,2,5,,No,32,67,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,100,8,2,1,32,7,,,,,,,1,,77,3,5,,No,44,6.80E+01,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,70,10,2,1,32,7,,,,,,,1,,65,2,5,,,36,6.90E+01,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,68,2,3,0,24,7,0,,59,2,3,,no,43,70,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,71,,,,,
1,,,,,,,,,,,,,,,,,,,,,,72,,,,,
6,ice,91,10,2,0,30,7,,,,,,,1,,79,2,5,,I could not remember how many years experience she had.,33,73,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,71,10,2,1,35,7,1,,64,2,6,,No.,30,74,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,90,10,2,0,33,4,0,,80,2,3,,No,32,75,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,80,15,3,0,40,7,,,,,,,0,,73,2,5,,,42,7.60E+01,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,90,10,2,0,33,7,,,,,,,1,,69,2,5,,No.,42,7.70E+01,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,100,6,2,1,34,7,0,,75,2,5,,No.,40,78,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,80,7,2,0,30,7,0,,67,2,5,,No.,43,79,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,70,10,2,1,35,7,,,,,,,0,,74,2,6,,No,34,80,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,71,9,2,0,28,7,0,,65,2,7,,no,40,81,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,78,10,2,1,35,5,,,,,,,10,,75,2,4,,,37,82,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,100,6,2,0,30,7,,,,,,,0,,74,2,3,,No,43,83,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,97,5,3,1,35,7,,,,,,,0,,68,3,6,,No,34,8.40E+01,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,10,4,0,37,7,,,,,,,0,,65,2,6,,No,37,8.50E+01,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,100,15,4,1,36,6,,,,,,,0,,77,2,5,,No,38,86,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,70,3,1,1,27,7,1,,73,3,5,,No,32,87,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,35,4,3,0,28,7,1,,74,2,6,,No,40,88,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,99,5,2,0,30,7,,,,,,,0,,71,2,5,,No,41,89,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,84,8,2,1,28,7,0,,66,2,4,,,38,90,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,93,10,2,0,35,7,1,,49,2,5,,No,37,91,Software,Female Treat,Jessica Smith,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,9.20E+01,,,,,
6,ice,,,,,,,76,7,2,1,22,7,0,,81,2,4,,No,33,9.30E+01,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,95,4,1,1,24,7,,,,,,,0,,75,3,6,,No,37,94,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,79,5,1,1,35,6,,,,,,,1,,57,2,2,,No,31,95,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,85,9,3,0,45,7,0,,75,3,5,,No,34,96,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,72,10,2,0,31,7,,,,,,,0,,69,2,5,,No,43,97,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,82,8,2,1,35,7,,,,,,,0,,71,2,6,,No,37,98,HR,Male Treat,Samuel Brown,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,99,,,,,
6,ice,,,,,,,78,14,1,0,28,7,1,,60,2,5,, No,36,1.00E+02,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,80,10,2,0,35,6,,,,,,,0,,67,2,7,,No,33,1.01E+02,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,91,10,3,0,42,7,0,,75,2,6,,No,37,102,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,8,3,0,30,7,1,,75,2,3,,No,44,103,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,10,2,0,35,7,,,,,,,1,,51,2,6,,,37,104,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,80,10,2,0,30,8,,,,,,,0,,73,2,5,,No,41,105,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,8,3,1,35,8,0,,69,2,5,,"I didn't anticipate being asked something as specific as the number of years in employment. I checked briefly that he met that criteria, but was much more interested in whether or not he met the educational criteria and had the skills required for the post.",43,106,Software,Male Treat,James Smith,6 years,4 years
6,ice,65,9,2,1,32,7,,,,,,,1,,67,2,5,,No.,32,107,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,90,9,3,0,34,7,,,,,,,1,,69,2,4,,No,40,1.08E+02,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,82,4,2,1,28,7,0,,74,2,6,,no,37,1.09E+02,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,8,2,0,28,7,1,,70,2,5,,No,34,110,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,89,10,2,1,32,7,0,,74,2,5,,,43,111,Software,Male Treat,James Smith,6 years,4 years
6,ice,100,10,2,0,32,7,,,,,,,0,,73,2,5,,,39,112,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,80,10,2,0,30,7,1,,66,2,4,,no,32,113,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,75,5,2,0,29,6,0,,76,5,7,,no,37,114,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,10,2,1,33,7,,,,,,,1,,54,2,5,,No,34,115,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,100,10,2,0,32,7,0,,67,5,5,,No,39,1.16E+02,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,100,10,2,0,40,6,,,,,,,0,,73,3,7,,No,37,1.17E+02,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,71,9,2,1,35,7,,,,,,,0,,69,2,6,,,30,118,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,9,2,0,30,7,0,,66,3,5,,,41,119,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,120,,,,,
6,ice,,,,,,,100,9,2,1,30,7,0,,62,2,4,,No,32,121,Software,Male Treat,James Smith,6 years,4 years
6,ice,80,8,2,0,29,7,,,,,,,1,,72,2,4,,No.,36,122,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,123,,,,,
1,,,,,,,,,,,,,,,,,,,,,,1.24E+02,,,,,
1,,,,,,,,,,,,,,,,,,,,,,1.25E+02,,,,,
1,,,,,,,,,,,,,,,,,,,,,,126,,,,,
1,,,,,,,,,,,,,,,,,,,,,,127,,,,,
6,ice,,,,,,,100,10,2,0,30,7,1,,66,2,6,,No,37,128,Software,Female Treat,Jessica Smith,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,129,,,,,
1,,,,,,,,,,,,,,,,,,,,,,130,,,,,
6,ice,80,10,2,0,34,7,,,,,,,1,,45,2,2,,,32,131,HR,Female Treat,Sarah Brown,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,1.32E+02,,,,,
6,ice,81,10,3,1,33,7,,,,,,,0,,56,2,6,,No,32,1.33E+02,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,71,7,2,0,35,7,,,,,,,1,,74,2,5,,no,37,134,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,72,4,2,1,28,7,0,,57,2,2,,,40,135,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,95,10,2,0,36,7,1,,66,2,5,,No,32,136,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,5,2,0,25,7,0,,73,2,6,,No.,34,137,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,7,2,0,28,7,1,,69,2,3,,no,40,138,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,80,10,3,0,30,7,,,,,,,1,,50,2,5,,no,28,139,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,1.40E+02,,,,,
6,ice,,,,,,,71,6,3,1,30,7,1,,66,3,6,,no,33,1.41E+02,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,85,10,3,1,30,7,0,,72,2,6,,No,36,142,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,93,6,2,0,35,7,,,,,,,1,,74,2,3,,,40,143,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,92,10,2,0,25,7,,,,,,,1,,76,3,5,,no,42,144,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,82,5,3,0,30,7,1,,52,2,5,,No,32,145,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,81,7,4,0,35,7,,,,,,,1,,69,2,3,,no,30,146,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,147,,,,,
1,,,,,,,,,,,,,,,,,,,,,,1.48E+02,,,,,
6,ice,75,20,4,1,45,7,,,,,,,1,,42,2,5,,No,37,1.49E+02,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,91,6,2,1,28,7,0,,74,2,5,,no,33,150,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,71,5,2,1,30,7,,,,,,,0,,64,2,6,,,32,151,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,50,7,3,1,39,5,,,,,,,1,,66,2,5,,no,32,152,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,100,8,3,1,32,4,0,,72,2,5,,,40,153,Software,Male Treat,James Smith,6 years,4 years
6,ice,60,4,2,0,27,6,,,,,,,1,,64,2,6,,No,40,154,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,100,6,3,1,33,7,1,,82,2,3,,no,34,155,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,79,5,3,1,24,7,1,,73,2,5,,No,42,1.56E+02,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,93,8,2,1,30,7,1,,70,2,5,,,33,1.57E+02,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,158,,,,,
6,ice,,,,,,,90,8,2,0,30,8,1,,53,2,7,,no,37,159,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,67,8,2,1,33,7,,,,,,,0,,57,2,8,Postgraduate diploma,no,37,160,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,6,2,1,32,7,,,,,,,0,,69,2,3,,no,40,161,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,81,9,2,1,30,7,0,,58,2,5,,No,40,162,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,80,3,1,0,27,7,0,,72,2,7,,The only reason I wasnt sure about advancing her to the next stage was because her CV did not mention encryption experience,34,163,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,80,4,2,1,31,7,,,,,,,0,,73,2,999,,No.,40,1.64E+02,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,80,6,2,1,30,7,,,,,,,1,,65,2,5,,no,34,1.65E+02,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,94,15,3,0,29,8,0,,60,2,3,,no,43,166,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,100,6,2,0,31,7,,,,,,,0,,76,2,5,,,43,167,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,15,3,1,35,7,,,,,,,0,,79,2,5,,,40,168,HR,Male Treat,Samuel Brown,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,169,,,,,
6,ice,72,10,1,0,30,6,,,,,,,0,,75,5,6,,No,33,170,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,90,10,2,0,34,7,1,,57,2,6,,No.,39,171,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,Ice,,,,,,,,,,,,,,,,,,,,,1.72E+02,,,,,
6,ice,100,5,2,1,26,7,,,,,,,0,,72,2,5,,,40,1.73E+02,HR,Male Normal,Samuel Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,81,4,2,1,30,7,,,,,,,1,,82,2,3,,no,40,174,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,71,10,1,0,32,7,,,,,,,0,,50,1,4,,No,34,175,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,93,5,2,1,30,7,0,,55,2,5,,No,37,176,Software,Male Treat,James Smith,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,177,,,,,
1,,,,,,,,,,,,,,,,,,,,,,178,,,,,
6,ice,100,12,3,0,32,7,,,,,,,0,,71,3,6,,No,34,179,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,81,2,2,0,25,8,1,,82,3,5,,No,45,1.80E+02,Software,Female Normal,Jessica Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,90,10,2,0,35,7,0,,76,3,5,,No,30,1.81E+02,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,85,10,2,1,34,5,,,,,,,1,,79,3,5,,No,32,182,HR,Male Treat,Samuel Brown,6 years,4 years
6,ice,,,,,,,73,10,2,1,33,7,10,Agender,75,2,5,,No.,42,183,Software,Male Treat,James Smith,6 years,4 years
6,ice,,,,,,,100,10,2,0,30,6,0,,68,2,5,,No,37,184,Software,Female Treat,Jessica Smith,6 years,4 years
6,ice,95,10,2,0,28,7,,,,,,,1,,52,3,6,,No,28,185,HR,Female Treat,Sarah Brown,6 years,4 years
6,ice,,,,,,,100,10,2,1,40,6,0,,78,2,5,,No,43,186,Software,Male Treat,James Smith,6 years,4 years
6,ice,98,10,2,0,36,7,,,,,,,0,,64,1,5,,,,187,HR,Female Treat,Sarah Brown,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,1.88E+02,,,,,
1,,,,,,,,,,,,,,,,,,,,,,1.89E+02,,,,,
6,ice,99,9,2,0,37,7,,,,,,,0,,72,2,5,,,33,190,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,100,9,3,0,34,7,,,,,,,0,,74,2,5,,No,38,191,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,69,6,6,0,27,7,,,,,,,1,,80,2,3,,no,40,192,HR,Female Treat,Sarah Brown,6 years,4 years
1,,,,,,,,,,,,,,,,,,,,,,193,,,,,
6,Ice,,,,,,,,,,,,,,,,,,,,,194,,,,,
6,ice,80,10,2,0,34,7,,,,,,,1,,69,2,4,,No,40,195,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
1,,,,,,,,,,,,,,,,,,,,,,1.96E+02,,,,,
6,ice,58,10,2,0,35,7,,,,,,,0,,69,2,6,,No,36,1.97E+02,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,,,,,,,91,10,2,1,30,7,0,,74,2,4,,no,39,198,Software,Male Normal,James Smith,Jan 2015 - Present.,Jan 2011 - Jan 2015.
6,ice,82,10,2,0,35,7,,,,,,,0,,56,2,3,,no,41,199,HR,Female Normal,Sarah Brown,Jan 2015 - Present.,Jan 2011 - Jan 2015.
